Machine 1[(71, 0, 36, 36), (5, 243, 252, 9), (44, 257, 321, 64), (95, 405, 457, 52), (26, 488, 528, 40), (15, 528, 605, 77), (40, 636, 691, 55), (90, 691, 766, 75), (70, 766, 861, 95), (60, 861, 913, 52)]
Machine 2[(31, 0, 91, 91), (42, 91, 181, 90), (13, 289, 376, 87), (62, 376, 439, 63), (25, 439, 488, 49), (89, 601, 679, 78), (9, 679, 737, 58), (58, 758, 815, 57), (100, 815, 841, 26), (80, 895, 903, 8)]
Machine 3[(1, 0, 44, 44), (82, 88, 169, 81), (32, 169, 186, 17), (54, 331, 360, 29), (45, 360, 454, 94), (65, 471, 553, 82), (96, 553, 559, 6), (28, 595, 643, 48), (17, 690, 771, 81), (79, 859, 895, 36)]
Machine 4[(2, 44, 49, 5), (83, 169, 182, 13), (43, 182, 257, 75), (75, 280, 356, 76), (24, 356, 426, 70), (37, 426, 433, 7), (66, 553, 580, 27), (16, 605, 690, 85), (57, 690, 758, 68), (99, 758, 764, 6)]
Machine 5[(92, 88, 142, 54), (4, 146, 243, 97), (11, 243, 258, 15), (23, 258, 268, 10), (36, 378, 389, 11), (63, 439, 465, 26), (85, 465, 519, 54), (55, 519, 577, 58), (47, 577, 589, 12), (77, 589, 619, 30)]
Machine 6[(81, 0, 88, 88), (3, 88, 146, 58), (72, 146, 161, 15), (52, 161, 254, 93), (34, 254, 329, 75), (64, 465, 471, 6), (98, 649, 731, 82), (50, 731, 781, 50), (18, 781, 820, 39), (30, 820, 891, 71)]
Machine 7[(41, 0, 71, 71), (93, 142, 206, 64), (22, 206, 228, 22), (61, 228, 315, 87), (84, 315, 397, 82), (76, 397, 481, 84), (38, 481, 553, 72), (56, 577, 670, 93), (10, 737, 826, 89), (20, 895, 916, 21)]
Machine 8[(51, 0, 70, 70), (33, 186, 248, 62), (12, 258, 289, 31), (6, 289, 373, 84), (94, 373, 405, 32), (86, 519, 532, 13), (67, 580, 636, 56), (48, 636, 703, 67), (29, 703, 783, 80), (78, 783, 859, 76)]
Machine 9[(73, 161, 202, 41), (53, 254, 331, 77), (35, 331, 378, 47), (7, 378, 455, 77), (46, 455, 470, 15), (14, 470, 527, 57), (87, 532, 561, 29), (27, 561, 595, 34), (97, 595, 649, 54), (68, 649, 697, 48)]
Machine 10[(91, 0, 88, 88), (21, 88, 170, 82), (74, 202, 280, 78), (8, 455, 551, 96), (88, 561, 601, 40), (39, 601, 636, 35), (49, 703, 723, 20), (69, 723, 759, 36), (59, 815, 822, 7), (19, 822, 895, 73)]
